# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 9685, 'delta_v_2': 2615, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9690, 'delta_v_2': 2610, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9695, 'delta_v_2': 2605, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9700, 'delta_v_2': 2600, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9705, 'delta_v_2': 2595, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9710, 'delta_v_2': 2590, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9715, 'delta_v_2': 2585, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9720, 'delta_v_2': 2580, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9725, 'delta_v_2': 2575, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9730, 'delta_v_2': 2570, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9735, 'delta_v_2': 2565, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9740, 'delta_v_2': 2560, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9745, 'delta_v_2': 2555, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9750, 'delta_v_2': 2550, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9755, 'delta_v_2': 2545, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9760, 'delta_v_2': 2540, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9765, 'delta_v_2': 2535, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9770, 'delta_v_2': 2530, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9775, 'delta_v_2': 2525, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9780, 'delta_v_2': 2520, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9785, 'delta_v_2': 2515, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9790, 'delta_v_2': 2510, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9795, 'delta_v_2': 2505, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9800, 'delta_v_2': 2500, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9805, 'delta_v_2': 2495, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9810, 'delta_v_2': 2490, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9815, 'delta_v_2': 2485, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9820, 'delta_v_2': 2480, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9825, 'delta_v_2': 2475, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9830, 'delta_v_2': 2470, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9835, 'delta_v_2': 2465, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9840, 'delta_v_2': 2460, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9845, 'delta_v_2': 2455, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9850, 'delta_v_2': 2450, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9855, 'delta_v_2': 2445, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9860, 'delta_v_2': 2440, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9865, 'delta_v_2': 2435, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9870, 'delta_v_2': 2430, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9875, 'delta_v_2': 2425, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9880, 'delta_v_2': 2420, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9885, 'delta_v_2': 2415, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9890, 'delta_v_2': 2410, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9895, 'delta_v_2': 2405, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9900, 'delta_v_2': 2400, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9905, 'delta_v_2': 2395, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9910, 'delta_v_2': 2390, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9915, 'delta_v_2': 2385, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9920, 'delta_v_2': 2380, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9925, 'delta_v_2': 2375, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9930, 'delta_v_2': 2370, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9935, 'delta_v_2': 2365, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9940, 'delta_v_2': 2360, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9945, 'delta_v_2': 2355, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9950, 'delta_v_2': 2350, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9955, 'delta_v_2': 2345, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9960, 'delta_v_2': 2340, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9965, 'delta_v_2': 2335, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9970, 'delta_v_2': 2330, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9975, 'delta_v_2': 2325, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9980, 'delta_v_2': 2320, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9985, 'delta_v_2': 2315, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9990, 'delta_v_2': 2310, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9995, 'delta_v_2': 2305, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10000, 'delta_v_2': 2300, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10005, 'delta_v_2': 2295, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10010, 'delta_v_2': 2290, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10015, 'delta_v_2': 2285, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10020, 'delta_v_2': 2280, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10025, 'delta_v_2': 2275, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10030, 'delta_v_2': 2270, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10035, 'delta_v_2': 2265, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10040, 'delta_v_2': 2260, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10045, 'delta_v_2': 2255, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10050, 'delta_v_2': 2250, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10055, 'delta_v_2': 2245, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10060, 'delta_v_2': 2240, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10065, 'delta_v_2': 2235, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10070, 'delta_v_2': 2230, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10075, 'delta_v_2': 2225, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10080, 'delta_v_2': 2220, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10085, 'delta_v_2': 2215, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10090, 'delta_v_2': 2210, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10095, 'delta_v_2': 2205, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10100, 'delta_v_2': 2200, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10105, 'delta_v_2': 2195, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10110, 'delta_v_2': 2190, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10115, 'delta_v_2': 2185, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10120, 'delta_v_2': 2180, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10125, 'delta_v_2': 2175, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10130, 'delta_v_2': 2170, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10135, 'delta_v_2': 2165, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10140, 'delta_v_2': 2160, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10145, 'delta_v_2': 2155, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10150, 'delta_v_2': 2150, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10155, 'delta_v_2': 2145, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10160, 'delta_v_2': 2140, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10165, 'delta_v_2': 2135, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10170, 'delta_v_2': 2130, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10175, 'delta_v_2': 2125, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10180, 'delta_v_2': 2120, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10185, 'delta_v_2': 2115, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10190, 'delta_v_2': 2110, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10195, 'delta_v_2': 2105, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10200, 'delta_v_2': 2100, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10205, 'delta_v_2': 2095, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10210, 'delta_v_2': 2090, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10215, 'delta_v_2': 2085, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10220, 'delta_v_2': 2080, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10225, 'delta_v_2': 2075, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10230, 'delta_v_2': 2070, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10235, 'delta_v_2': 2065, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10240, 'delta_v_2': 2060, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10245, 'delta_v_2': 2055, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10250, 'delta_v_2': 2050, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10255, 'delta_v_2': 2045, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10260, 'delta_v_2': 2040, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10265, 'delta_v_2': 2035, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10270, 'delta_v_2': 2030, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 10275, 'delta_v_2': 2025, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
